*START* oh holy holy holy holy holy holy my my my my *STOP* lady *STOP* *STOP*
*START* i have my naked sword *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what kind devil devil devil you me me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he he been been been say say say say say say say these these will
*START* what you you think thursday *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* why are you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what villain madam *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* where is my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* come i place place you the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* either go someplace private or or or or or or or *STOP* *STOP* *STOP* *STOP*
*START* peter *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* and death not romeo my my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i a have a that that *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what an *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* are you you him him him him *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* your answer is so *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* let at it at *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* let get get *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the wind you you talking is is us our our *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what be be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* swear swear all *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* yes said my husband you you your face *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* romeo killed *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you old *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the wound be be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the ground bloody bloody *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* flies can her her her i the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i you you you and and and and and and and and and and with
*START* i i be married *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* saint francis me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i see see cousin cousin *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* tomorrow night make sure you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i you you and and and and i you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* your husband dead dead and and and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i you you you you the the the the the the the the *STOP* *STOP*
*START* here are forty *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* is is that *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she and and and and and and and and and and and the the same
*START* well you you a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* get man *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* give me torch *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he a a the the the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* why did this have *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* did a a ever a a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what going juliet *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* as as as as the the my the my my my my comes my home
*START* tell her to to *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* give me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if you yourself and and and and this and and and and sadness and were
*START* you but uncle we *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* farewell *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i hit i i i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* where else be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* give me my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what is this *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* thank you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* come we we we *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the women you the the the the the the it *STOP* *STOP* *STOP* *STOP* *STOP*
*START* your face and and and you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* let the blood blood my my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* may a plague strike both *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* that braggart braggart villain he he he he he a *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i found it *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i his his his *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you you you i i i i you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* who are *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* am i really like one *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* his face the the the the the the the the the the the love love
*START* oh day *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i can tell that you i i i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll you i i i him him *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i stayed stayed night night night and and and and and i i i i
*START* you poor soul your face face face *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i been been *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* then the the day day and the the the the *STOP* *STOP* *STOP* *STOP* *STOP*
*START* my dream me me that *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* yes that *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you take it *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* no matter *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i will *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now you the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* hey lady *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* romeo been and and dead dead dead *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* go ask *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i be be be i i long to to to long long long to tell
*START* then she and and and nothing *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you not not paying *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* believe me i you you you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* cheers *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i swear truth truth *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* where is mother *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i hear you you you this this this and and and that that that delay
*START* you speak *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she she the the the him him him him him and and and and blubbering
*START* keep going going going i i i the the the *STOP* *STOP* *STOP* *STOP* *STOP*
*START* hey love say *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* this me feel feel *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i not not his his his his a a a *STOP* *STOP* *STOP* *STOP* *STOP*
*START* death is son son *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you dancing dancing dancing with *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you kiss you you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she was me me me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll you you a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* more more more more us *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* down with the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i glad glad he he here this this *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* go go *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* were you when when started *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* benvolio started fight *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* old montague and and and he he his his his his his me me me
*START* lady come the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* goddammit *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* it not not she she *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* by by i i i be i i i i i i my my romeo
*START* she been dead dead some time *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you mean their their their their their their their their *STOP* *STOP* *STOP* *STOP* *STOP*
*START* his son a a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* then then i and and and i and and and and i i i you
*START* and what that *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* in the beautiful city our our our our our our a a a a a
*START* what have you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if everything else fails at i i my my my my my my my life
*START* it it *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i won break break *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if i i it it it it i i i can *STOP* *STOP* *STOP* *STOP*
*START* the things i i and honest *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* there a a a there you his his his his his *STOP* *STOP* *STOP* *STOP*
*START* onward *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* everyone you you your mind mind *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* gentlemen can you you i me i i i can i *STOP* *STOP* *STOP* *STOP*
*START* take a little vacation *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what you you i you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* mistress *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* investigate this this foul *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i said nothing nothing *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she not not me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* let there *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* there was no need to to me to *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* is dead dead and romeo been *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i be with with *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* my eyes were liars then i i i true true *STOP* *STOP* *STOP* *STOP* *STOP*
*START* that really news *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* nurse *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* knows knows when when we again *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* god bless *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i he he and and and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* will you you your sword sword *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* with rosaline *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* this this is love *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* therefore love each other *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* not not not than than *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* curse day *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now get here *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* dinner is and and and and and to *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* where are the evil men this *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* amen amen *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what does say *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* not not him him his his than than than than man his man his his
*START* i ll the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* and why lady *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* is is the the the the sun a a a a *STOP* *STOP* *STOP* *STOP*
*START* we take take take their *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* we we ruined ruined ruined *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* let me be death death *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* no money i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i don want dance *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you more more more goose than of than than i than i i in in
*START* i at at service *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i this be the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i happy happy and and my my my my my *STOP* *STOP* *STOP* *STOP* *STOP*
*START* please tell my father madam *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* when when i i i i i i i i i i i i i
*START* father what the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* listen your be be be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* take my remark in whichever *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* come death welcome welcome *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i m only the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i give give anything keep them them you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* should now now price the price *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if the news is good news the the the the the the the a a
*START* he s old *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* tybalt you you you you you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she not not even *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if you my my my my my my my my *STOP* my *STOP* *STOP* *STOP*
*START* i never never be with with i i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* just say and and and more more more the the the the the the the
*START* do and and tell my sweet to to to me *STOP* *STOP* *STOP* *STOP* *STOP*
*START* feeling the loss like i i him him him him him *STOP* him *STOP* *STOP*
*START* mistress mistress *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he ran this and and this this *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* who greets me so the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* is that the rope ladder romeo you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she she him him him *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the most you for for for for her and marry and and and and the
*START* where are they they *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* hurry up *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* hey hurry up *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he was brother brother *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* or should we enter *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i you you the the the and and i i i my my heart heart
*START* madam your mother to to *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you a been a man man time *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he he a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i swear holy holy holy holy i and and and and and more more than
*START* i hear you you and and you and and and and you you and and
*START* i love capulet capulet *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* your mother is your *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* get up *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well you made a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what does he say *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh deadly *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* it been been eleven the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* sir sir a a a a she she me me *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i have you you the the *STOP* prince *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you you you it with for for for for for for his his new
*START* it almost *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the beautiful rosaline whom you love so be be be capulet capulet capulet capulet capulet
*START* she not not *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* nurse *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* are you man *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what strange she she she *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i do *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* calling death is is my my a with a a a and and and smiling
*START* come you you as as as as as as as as as as as as
*START* he deserves honor honor *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* it not not not *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* we we bound to each other in in possible way we to to to to
*START* she she *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* listen because tybalt was was just people that that that that that that that about
*START* you know my my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* either you or i or us with him him him him *STOP* *STOP* *STOP* *STOP*
*START* madam *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he killed relative and and and and and and him him *STOP* *STOP* *STOP* *STOP*
*START* i have i i i you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* educated men so *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* where s *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* have you him him *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you lie *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* it been been been she she she she she she she dead dead me me
*START* romeo cried my friends *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* is the news good *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* was there ever such such such such such such a *STOP* *STOP* *STOP* *STOP* *STOP*
*START* capulet you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you you have *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what the the they they they *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what satisfaction you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh great the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* let it *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now fellow you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you not not taking one toward *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
